sp,Longitud,Latitud
Tolypeutes_matacus,-60.02192,-21.73453
Tolypeutes_matacus,-60.3392,-22.3697
Tolypeutes_matacus,-59.045,-22.62694444
Tolypeutes_matacus,-60.298996,-22.344551
Tolypeutes_matacus,-64.783306,-28.03273
Tolypeutes_matacus,-59.822497,-25.198101
Tolypeutes_matacus,-64.296677,-23.948531
Tolypeutes_matacus,-64.069478,-23.821336
Tolypeutes_matacus,-62.86851,-22.00089
Tolypeutes_matacus,-64.56699,-23.790966
Tolypeutes_matacus,-59.67416,-22.530035
Tolypeutes_matacus,-59.60638889,-22.57666667
Tolypeutes_matacus,-58.55277778,-21.13158333
Tolypeutes_matacus,-58.88444444,-21.07
Tolypeutes_matacus,-59.426334,-21.150333
Tolypeutes_matacus,-64.372083,-23.87661
Tolypeutes_matacus,-60.97425,-24.59366
Tolypeutes_matacus,-64.28014444,-24.86039167
Tolypeutes_matacus,-63.75203333,-23.50390278
Tolypeutes_matacus,-63.32623611,-22.240925
Tolypeutes_matacus,-58.260061,-23.155051
Tolypeutes_matacus,-57.96388889,-20.79305556
Tolypeutes_matacus,-60.592998,-19.716667
Tolypeutes_matacus,-61.73527778,-19.62777778
Tolypeutes_matacus,-61.9265679,-25.69884153
Tolypeutes_matacus,-61.797667,-25.663028
Tolypeutes_matacus,-61.939181,-25.973129
Tolypeutes_matacus,-60.33333333,-20.33333333
Tolypeutes_matacus,-60.94658646,-24.99382599
Tolypeutes_matacus,-62.04916667,-20.60527778
Tolypeutes_matacus,-61.65694444,-21.21055556
Tolypeutes_matacus,-59.5,-24.25
Tolypeutes_matacus,-60.55998,-21.41773
Tolypeutes_matacus,-58.8543,-21.94287
Tolypeutes_matacus,-59.81677,-20.96644
Tolypeutes_matacus,-61.082547,-25.166999
Tolypeutes_matacus,-61.65608,-25.91497
Tolypeutes_matacus,-60.24701,-22.3487
Tolypeutes_matacus,-67.31273,-30.80677
Tolypeutes_matacus,-64.266274,-23.898091
Tolypeutes_matacus,-62.567,-19.917
Tolypeutes_matacus,-62.688876,-20.117453
Tolypeutes_matacus,-59.75888889,-22.10361111
Tolypeutes_matacus,-60.6205,-19.29533
Tolypeutes_matacus,-64.331056,-24.004722
Tolypeutes_matacus,-63.08,-22.16389
Tolypeutes_matacus,-58.801345,-26.307822
Tolypeutes_matacus,-65.918938,-32.39567
Tolypeutes_matacus,-62.194361,-25.870083
Tolypeutes_matacus,-61.8647,-26.21906
Tolypeutes_matacus,-61.493999,-20.074833
Tolypeutes_matacus,-57.916672,-22.33333
Tolypeutes_matacus,-67.473675,-30.629633
Tolypeutes_matacus,-62.84917,-22.15861
Tolypeutes_matacus,-62.81307,-22.33612
Tolypeutes_matacus,-63.772226,-26.19907
Tolypeutes_matacus,-63.884876,-30.511511
Tolypeutes_matacus,-62.813417,-19.731667
Tolypeutes_matacus,-60.81033,-18.51617
Tolypeutes_matacus,-63.355626,-29.864355
Tolypeutes_matacus,-64.792924,-28.370212
Tolypeutes_matacus,-63.01754,-22.11139
Tolypeutes_matacus,-62.484923,-19.6107
